Period,GDP_YoY%,CPI_YoY%,Combined_Regime
2015-08-31,0.0156,-1.4,3
2015-09-30,0.0155,-1.44,3
2015-10-31,0.0155,-1.36,3
2015-11-30,0.0155,-1.39,3
2015-12-31,0.0136,-1.31,3
2016-01-31,0.0136,-1.27,3
2016-02-29,0.0136,-0.83,3
2016-03-31,0.0199,-0.86,3
2016-04-30,0.0199,-0.35,3
2016-05-31,0.0199,-0.44,3
2016-06-30,0.0211,-0.37,3
2016-07-31,0.0211,-0.2,3
2016-08-31,0.0211,-0.14,3
2016-09-30,0.0229,-0.18,3
2016-10-31,0.0229,-0.21,3
2016-11-30,0.0229,-0.34,3
2016-12-31,0.0195,-0.01,3
2017-01-31,0.0195,0.35,1
2017-02-28,0.0195,0.65,1
2017-03-31,0.0162,0.57,1
2017-04-30,0.0162,0.44,1
2017-05-31,0.0162,0.48,1
2017-06-30,0.012,0.2,1
2017-07-31,0.012,0.33,1
2017-08-31,0.012,0.46,1
2017-09-30,0.01,0.65,1
2017-10-31,0.01,0.66,1
2017-11-30,0.01,0.79,1
2017-12-31,0.0192,0.84,1
2018-01-31,0.0192,0.74,1
2018-02-28,0.0192,0.63,1
2018-03-31,0.0288,0.8,1
2018-04-30,0.0288,0.8,2
2018-05-31,0.0288,1.0,2
2018-06-30,0.0376,1.15,2
2018-07-31,0.0376,1.23,2
2018-08-31,0.0376,1.18,2
2018-09-30,0.0286,0.99,2
2018-10-31,0.0286,1.11,2
2018-11-30,0.0286,0.92,1
2018-12-31,0.0197,0.69,1
2019-01-31,0.0197,0.56,1
2019-02-28,0.0197,0.58,1
2019-03-31,0.0105,0.73,1
2019-04-30,0.0105,0.71,1
2019-05-31,0.0105,0.63,1
2019-06-30,0.0054,0.6,1
2019-07-31,0.0054,0.31,1
2019-08-31,0.0054,0.32,1
2019-09-30,0.0134,0.15,3
2019-10-31,0.0134,-0.25,3
2019-11-30,0.0134,-0.13,3
2019-12-31,0.0171,0.16,3
2020-01-31,0.0171,0.2,3
2020-02-29,0.0171,-0.06,3
2020-03-31,0.0013,-0.52,4
2020-04-30,0.0013,-1.06,4
2020-05-31,0.0013,-1.32,4
2020-06-30,-0.0702,-1.27,4
2020-07-31,-0.0702,-0.92,4
2020-08-31,-0.0702,-0.87,4
2020-09-30,-0.0105,-0.8,4
2020-10-31,-0.0105,-0.57,4
2020-11-30,-0.0105,-0.68,4
2020-12-31,-0.0122,-0.81,4
2021-01-31,-0.0122,-0.54,4
2021-02-28,-0.0122,-0.5,4
2021-03-31,0.0074,-0.25,4
2021-04-30,0.0074,0.33,2
2021-05-31,0.0074,0.55,2
2021-06-30,0.1041,0.6,2
2021-07-31,0.1041,0.68,2
2021-08-31,0.1041,0.88,2
2021-09-30,0.057,0.94,2
2021-10-31,0.057,1.24,2
2021-11-30,0.057,1.53,2
2021-12-31,0.0574,1.53,2
2022-01-31,0.0574,1.65,4
2022-02-28,0.0574,2.15,4
2022-03-31,0.0539,2.39,4
2022-04-30,0.0539,2.55,4
2022-05-31,0.0539,2.94,4
2022-06-30,0.039,3.38,4
2022-07-31,0.039,3.43,4
2022-08-31,0.039,3.45,4
2022-09-30,0.0182,3.25,3
2022-10-31,0.0182,3.0,3
2022-11-30,0.0182,2.96,3
2022-12-31,0.0149,2.84,3
2023-01-31,0.0149,3.28,3
2023-02-28,0.0149,3.37,3
2023-03-31,0.0164,2.95,3
2023-04-30,0.0164,2.57,3
2023-05-31,0.0164,2.16,3
2023-06-30,0.0042,1.71,4
2023-07-31,0.0042,1.61,4
2023-08-31,0.0042,1.55,2
2023-09-30,0.0038,1.65,2
2023-10-31,0.0038,1.69,2
2023-11-30,0.0038,1.44,2
2023-12-31,0.0055,1.71,2
2024-01-31,0.0055,1.28,2
2024-02-29,0.0055,1.17,2
2024-03-31,0.0074,1.04,2
2024-04-30,0.0074,1.37,1
2024-05-31,0.0074,1.39,1
2024-06-30,0.0169,1.33,1
2024-07-31,0.0169,1.29,1
2024-08-31,0.0169,1.06,1
