"Date","Price","Open","High","Low","Vol.","Change %"
"12/27/2021","19.66","20.55","21.00","19.66","","3.28%"
"12/23/2021","19.04","20.18","20.66","18.84","","-9.53%"
"12/22/2021","21.04","22.33","22.81","21.02","","-7.84%"
"12/21/2021","22.83","24.22","24.84","22.76","","-14.91%"
"12/20/2021","26.83","28.37","29.57","25.52","","22.06%"
"12/17/2021","21.98","21.68","23.34","21.26","","6.66%"
"12/16/2021","20.61","19.94","21.22","19.49","","-16.69%"
"12/15/2021","24.74","23.54","24.90","23.37","","1.33%"
"12/14/2021","24.42","21.58","24.91","21.57","","6.08%"
"12/13/2021","23.02","22.20","23.59","21.06","","2.64%"
"12/10/2021","22.43","24.40","24.51","21.57","","-4.63%"
"12/09/2021","23.52","23.90","24.12","22.84","","-4.82%"
"12/08/2021","24.71","23.87","25.71","23.44","","-0.66%"
"12/07/2021","24.87","28.77","28.77","24.75","","-17.20%"
"12/06/2021","30.04","31.87","31.90","29.45","","-4.57%"
"12/03/2021","31.48","28.99","32.52","27.97","","3.32%"
"12/02/2021","30.47","28.80","31.58","27.57","","17.11%"
"12/01/2021","26.02","28.59","28.59","25.76","","-13.47%"
"11/30/2021","30.07","30.18","33.08","27.75","","4.39%"
"11/29/2021","28.80","31.29","31.29","27.61","","-10.86%"
"11/26/2021","32.31","29.09","32.50","26.66","","62.56%"
"11/25/2021","19.88","19.89","20.30","19.71","","-3.81%"
"11/24/2021","20.67","20.39","22.55","19.76","","0.12%"
"11/23/2021","20.64","21.28","22.27","19.57","","9.30%"
"11/22/2021","18.88","19.05","19.88","18.63","","-1.21%"
"11/19/2021","19.12","17.65","20.66","17.43","","7.58%"
"11/18/2021","17.77","16.77","18.35","16.55","","6.52%"
"11/17/2021","16.68","16.70","16.79","15.98","","-0.69%"
"11/16/2021","16.80","16.62","17.03","16.59","","0.89%"
"11/15/2021","16.65","16.65","16.95","16.38","","3.13%"
"11/12/2021","16.14","16.93","17.25","16.13","","-5.53%"
"11/11/2021","17.09","17.50","17.65","17.03","","-0.50%"
"11/10/2021","17.18","17.66","18.42","17.18","","-4.90%"
"11/09/2021","18.06","17.41","18.17","16.92","","5.02%"
"11/08/2021","17.20","17.43","17.45","16.72","","4.85%"
"11/05/2021","16.40","15.91","16.42","15.71","","2.70%"
"11/04/2021","15.97","15.59","16.08","15.47","","-3.03%"
"11/03/2021","16.47","16.98","17.01","16.45","","-2.29%"
"11/02/2021","16.86","17.69","17.91","16.85","","-3.65%"
"11/01/2021","17.50","17.71","18.32","17.49","","-0.68%"
"10/29/2021","17.62","18.53","19.99","17.53","","0.04%"
"10/28/2021","17.61","17.39","17.79","16.94","","4.08%"
"10/27/2021","16.92","16.62","17.59","16.52","","4.76%"
"10/26/2021","16.15","16.10","16.25","15.66","","-0.80%"
"10/25/2021","16.28","17.31","17.38","16.25","","-0.73%"
"10/22/2021","16.40","16.68","16.72","15.77","","-2.09%"
"10/21/2021","16.75","16.83","16.92","16.39","","4.83%"
"10/20/2021","15.98","16.60","16.63","15.68","","-1.91%"
"10/19/2021","16.29","17.34","17.40","16.23","","-4.92%"
"10/18/2021","17.13","18.28","18.84","17.01","","4.79%"
"10/15/2021","16.35","16.31","17.15","16.09","","-3.79%"
"10/14/2021","16.99","18.30","18.60","16.94","","-14.36%"
"10/13/2021","19.84","21.15","21.22","19.35","","-4.35%"
"10/12/2021","20.74","21.32","21.88","20.42","","2.80%"
"10/11/2021","20.18","21.39","22.23","20.13","","-0.50%"
"10/08/2021","20.28","20.95","21.41","19.86","","-3.52%"
"10/07/2021","21.02","22.23","22.47","20.68","","-13.61%"
"10/06/2021","24.33","24.71","26.07","23.70","","9.48%"
"10/05/2021","22.23","24.12","24.55","22.05","","-11.75%"
"10/04/2021","25.19","24.59","25.80","23.36","","4.77%"
"10/01/2021","24.04","25.69","26.39","23.53","","3.43%"
"09/30/2021","23.24","23.51","24.66","22.42","","-2.99%"
"09/29/2021","23.96","23.47","25.16","22.70","","-3.76%"
"09/28/2021","24.89","22.05","25.61","21.99","","19.48%"
"09/27/2021","20.83","21.02","21.80","20.27","","-4.63%"
"09/24/2021","21.85","21.68","22.55","21.24","","5.93%"
"09/23/2021","20.62","21.24","21.90","20.04","","-9.57%"
"09/22/2021","22.81","23.47","24.44","22.58","","-10.59%"
"09/21/2021","25.51","25.11","26.16","23.88","","-3.63%"
"09/20/2021","26.47","27.41","28.63","26.19","","14.26%"
"09/17/2021","23.17","20.10","23.24","19.53","","7.00%"
"09/16/2021","21.65","20.53","21.78","20.09","","-0.20%"
"09/15/2021","21.69","20.32","21.87","19.89","","6.02%"
"09/14/2021","20.46","20.88","21.40","19.64","","-1.35%"
"09/13/2021","20.74","20.28","21.07","19.74","","1.90%"
"09/10/2021","20.36","19.20","20.86","18.64","","3.64%"
"09/09/2021","19.64","21.64","21.93","18.92","","-4.16%"
"09/08/2021","20.49","20.58","21.34","19.32","","10.18%"
"09/07/2021","18.60","17.68","18.85","17.60","","5.95%"
"09/06/2021","17.56","17.78","17.78","17.15","","-3.50%"
"09/03/2021","18.19","17.42","19.10","16.94","","7.19%"
"09/02/2021","16.97","17.37","17.55","16.85","","-2.84%"
"09/01/2021","17.47","17.40","18.17","16.93","","-6.91%"
"08/31/2021","18.77","17.35","19.18","17.33","","7.24%"
"08/30/2021","17.50","18.01","18.09","17.40","","-0.58%"
"08/27/2021","17.60","19.24","19.43","17.41","","-7.82%"
"08/26/2021","19.09","19.53","20.01","18.54","","7.09%"
"08/25/2021","17.83","17.95","18.08","17.66","","-1.46%"
"08/24/2021","18.09","17.49","18.63","17.40","","1.12%"
"08/23/2021","17.89","18.92","19.52","17.80","","-11.20%"
"08/20/2021","20.15","22.25","23.66","20.01","","-8.94%"
"08/19/2021","22.13","21.08","25.16","21.07","","19.81%"
"08/18/2021","18.47","18.58","19.25","18.29","","0.44%"
"08/17/2021","18.39","19.20","19.20","18.12","","2.15%"
"08/16/2021","18.00","17.17","18.84","17.11","","13.94%"
"08/13/2021","15.80","16.07","16.20","15.63","","-1.91%"
"08/12/2021","16.11","16.93","16.99","15.94","","-5.46%"
"08/11/2021","17.04","17.12","17.60","16.71","","-1.37%"
"08/10/2021","17.28","17.21","17.35","16.94","","-1.57%"
"08/09/2021","17.55","18.35","18.63","17.52","","-1.89%"
"08/06/2021","17.89","18.51","18.55","17.41","","-1.98%"
"08/05/2021","18.25","18.79","18.90","18.21","","-5.02%"
"08/04/2021","19.21","19.36","20.00","18.91","","-5.00%"
"08/03/2021","20.22","20.41","21.05","19.33","","1.93%"
"08/02/2021","19.84","19.75","21.40","19.68","","-5.25%"
"07/30/2021","20.94","21.47","21.47","19.64","","8.74%"
"07/29/2021","19.26","18.73","19.33","18.43","","-1.16%"
"07/28/2021","19.48","21.15","21.25","19.46","","-8.78%"
"07/27/2021","21.36","19.81","21.42","19.25","","15.24%"
"07/26/2021","18.53","19.43","20.40","18.50","","5.58%"
"07/23/2021","17.55","19.26","19.31","17.54","","-11.85%"
"07/22/2021","19.91","20.27","20.49","18.82","","-7.48%"
"07/21/2021","21.52","23.05","23.53","21.23","","-12.12%"
"07/20/2021","24.49","22.85","26.31","22.67","","-3.71%"
"07/19/2021","25.44","22.24","26.69","21.90","","30.75%"
"07/16/2021","19.45","17.91","19.79","17.61","","4.35%"
"07/15/2021","18.64","17.23","19.26","17.00","","5.42%"
"07/14/2021","17.68","18.47","18.88","17.28","","-1.75%"
"07/13/2021","18.00","18.25","18.25","17.56","","0.26%"
"07/12/2021","17.95","18.21","19.41","17.90","","0.00%"
"07/09/2021","17.95","18.71","19.10","17.85","","-10.09%"
"07/08/2021","19.97","18.95","21.97","18.95","","15.29%"
"07/07/2021","17.32","17.13","18.02","16.85","","-4.46%"
"07/06/2021","18.13","17.17","18.43","16.49","","8.18%"
"07/05/2021","16.75","17.73","17.97","16.51","","1.08%"
"07/02/2021","16.57","17.61","17.75","16.23","","-6.50%"
"07/01/2021","17.73","17.39","18.98","16.96","","-2.52%"
"06/30/2021","18.18","17.34","19.51","17.23","","7.29%"
"06/29/2021","16.95","17.09","17.34","16.84","","-3.94%"
"06/28/2021","17.65","17.21","17.92","16.80","","5.77%"
"06/25/2021","16.68","17.49","17.77","16.59","","-3.86%"
"06/24/2021","17.35","17.60","18.03","16.93","","-6.45%"
"06/23/2021","18.55","17.35","18.82","17.20","","5.55%"
"06/22/2021","17.57","19.59","19.73","17.39","","-9.81%"
"06/21/2021","19.48","22.99","22.99","19.33","","-6.16%"
"06/18/2021","20.76","16.84","20.78","16.69","","21.56%"
"06/17/2021","17.08","17.35","17.82","16.41","","5.58%"
"06/16/2021","16.18","16.36","16.93","15.99","","-1.39%"
"06/15/2021","16.41","15.75","16.55","15.62","","2.22%"
"06/14/2021","16.05","15.48","16.10","15.31","","5.93%"
"06/11/2021","15.15","16.25","16.28","15.14","","-9.04%"
"06/10/2021","16.66","18.02","18.57","16.65","","-3.34%"
"06/09/2021","17.23","17.67","18.16","17.19","","-2.78%"
"06/08/2021","17.72","17.43","18.08","17.03","","0.08%"
"06/07/2021","17.71","18.42","18.46","17.28","","1.93%"
"06/04/2021","17.38","18.61","18.90","17.26","","-4.76%"
"06/03/2021","18.24","18.27","19.94","18.09","","2.22%"
"06/02/2021","17.85","18.57","19.20","17.83","","-4.92%"
"06/01/2021","18.77","18.17","18.80","17.62","","-1.70%"
"05/31/2021","19.10","17.74","19.10","17.67","","11.25%"
"05/28/2021","17.17","17.33","17.43","16.69","","-3.68%"
"05/27/2021","17.82","18.41","18.50","17.17","","-2.51%"
"05/26/2021","18.28","18.66","19.26","18.27","","-4.19%"
"05/25/2021","19.08","19.16","19.66","18.64","","-0.80%"
"05/24/2021","19.24","20.75","20.77","19.23","","-5.48%"
"05/21/2021","20.35","21.51","23.12","20.31","","-7.92%"
"05/20/2021","22.10","22.80","24.79","22.05","","-9.71%"
"05/19/2021","24.48","23.78","27.87","23.09","","14.89%"
"05/18/2021","21.31","20.22","22.60","19.81","","-2.28%"
"05/17/2021","21.81","19.66","22.03","19.66","","11.56%"
"05/14/2021","19.55","21.48","22.03","19.50","","-16.29%"
"05/13/2021","23.35","26.07","28.27","22.27","","-2.46%"
"05/12/2021","23.94","23.09","23.96","21.95","","6.12%"
"05/11/2021","22.56","21.72","23.89","21.15","","21.92%"
"05/10/2021","18.50","18.70","19.00","18.29","","0.64%"
"05/07/2021","18.38","19.77","20.11","18.37","","-9.78%"
"05/06/2021","20.38","19.17","21.49","19.14","","2.38%"
"05/05/2021","19.90","20.60","20.73","19.82","","-12.77%"
"05/04/2021","22.82","19.08","22.98","18.85","","14.49%"
"05/03/2021","19.93","20.48","21.66","19.55","","-3.39%"
"04/30/2021","20.63","18.45","20.65","18.34","","9.29%"
"04/29/2021","18.88","18.00","19.67","17.40","","2.72%"
"04/28/2021","18.38","18.57","18.78","17.92","","-4.35%"
"04/27/2021","19.21","18.41","19.22","17.90","","5.08%"
"04/26/2021","18.28","18.64","18.84","18.11","","0.53%"
"04/23/2021","18.19","18.66","19.97","18.05","","2.43%"
"04/22/2021","17.76","18.49","18.51","17.71","","-7.91%"
"04/21/2021","19.28","19.72","21.01","19.15","","-8.53%"
"04/20/2021","21.08","17.69","21.35","17.56","","22.48%"
"04/19/2021","17.21","16.64","17.42","16.47","","6.81%"
"04/16/2021","16.11","15.65","16.17","15.56","","2.58%"
"04/15/2021","15.71","15.37","15.89","15.33","","-2.98%"
"04/14/2021","16.19","16.17","16.29","15.76","","-0.73%"
"04/13/2021","16.31","16.67","17.28","16.04","","-4.36%"
"04/12/2021","17.05","16.61","17.36","16.60","","5.41%"
"04/09/2021","16.18","16.39","16.44","15.95","","0.10%"
"04/08/2021","16.16","16.28","16.49","16.00","","-3.03%"
"04/07/2021","16.66","16.97","17.16","16.59","","-2.58%"
"04/06/2021","17.11","17.82","17.82","16.76","","1.24%"
"04/01/2021","16.90","17.55","17.68","16.79","","-6.00%"
"03/31/2021","17.97","17.96","18.21","17.53","","-2.70%"
"03/30/2021","18.47","17.91","18.55","17.78","","0.68%"
"03/29/2021","18.35","17.98","18.59","17.65","","7.22%"
"03/26/2021","17.11","17.69","18.50","16.98","","-9.38%"
"03/25/2021","18.88","18.26","20.17","17.77","","6.26%"
"03/24/2021","17.77","18.38","18.57","17.64","","0.99%"
"03/23/2021","17.60","17.92","17.93","17.21","","-0.49%"
"03/22/2021","17.68","19.65","19.80","17.68","","-3.87%"
"03/19/2021","18.40","18.55","21.17","18.22","","5.34%"
"03/18/2021","17.46","17.00","17.74","16.68","","-0.62%"
"03/17/2021","17.57","17.59","17.91","17.07","","0.12%"
"03/16/2021","17.55","18.07","18.20","17.29","","-5.77%"
"03/15/2021","18.62","18.43","19.52","18.25","","-0.46%"
"03/12/2021","18.71","19.62","19.89","18.68","","-0.93%"
"03/11/2021","18.88","19.46","19.64","18.86","","-3.98%"
"03/10/2021","19.67","20.34","20.36","19.37","","-2.93%"
"03/09/2021","20.26","21.18","21.39","20.18","","-3.04%"
"03/08/2021","20.90","24.04","24.34","20.84","","-16.68%"
"03/05/2021","25.08","23.82","25.15","21.78","","13.52%"
"03/04/2021","22.09","22.91","23.84","21.84","","1.83%"
"03/03/2021","21.70","20.68","23.12","20.44","","-0.54%"
"03/02/2021","21.81","21.97","22.52","21.25","","-1.56%"
"03/01/2021","22.16","23.43","23.82","22.00","","-17.51%"
"02/26/2021","26.86","25.88","28.29","24.65","","21.57%"
"02/25/2021","22.10","20.75","22.59","20.45","","3.13%"
"02/24/2021","21.43","22.71","22.89","21.25","","-7.38%"
"02/23/2021","23.13","21.44","25.14","21.43","","6.63%"
"02/22/2021","21.69","23.49","23.90","21.58","","5.90%"
"02/19/2021","20.48","22.46","22.51","20.48","","-9.05%"
"02/18/2021","22.52","20.81","23.40","20.81","","3.18%"
"02/17/2021","21.83","21.48","22.05","19.52","","4.30%"
"02/16/2021","20.93","20.24","20.98","19.85","","3.85%"
"02/15/2021","20.15","20.14","20.68","19.92","","0.46%"
"02/12/2021","20.06","20.98","22.11","20.02","","-5.41%"
"02/11/2021","21.21","21.88","21.93","21.01","","-5.61%"
"02/10/2021","22.47","20.94","24.19","20.74","","6.37%"
"02/09/2021","21.12","20.63","21.30","20.26","","3.36%"
"02/08/2021","20.44","20.97","21.23","20.17","","-1.00%"
"02/05/2021","20.64","21.15","21.47","20.39","","-3.41%"
"02/04/2021","21.37","21.88","22.10","21.00","","-5.93%"
"02/03/2021","22.72","22.58","23.11","22.25","","-5.42%"
"02/02/2021","24.02","24.87","25.25","23.67","","-12.09%"
"02/01/2021","27.33","27.97","28.52","26.24","","-5.80%"
"01/29/2021","29.01","29.46","31.06","26.73","","11.88%"
"01/28/2021","25.93","29.56","33.03","25.38","","-3.14%"
"01/27/2021","26.77","23.77","29.24","23.54","","15.89%"
"01/26/2021","23.10","25.22","25.22","22.50","","-11.18%"
"01/25/2021","26.01","21.46","26.28","21.15","","22.00%"
"01/22/2021","21.32","21.00","23.63","20.99","","6.93%"
"01/21/2021","19.94","19.41","20.62","19.40","","-1.68%"
"01/20/2021","20.28","21.20","21.28","20.10","","-6.77%"
"01/19/2021","21.75","21.48","21.79","20.86","","-0.90%"
"01/18/2021","21.95","23.13","23.17","21.89","","-2.17%"
"01/15/2021","22.43","20.56","23.89","20.46","","13.92%"
"01/14/2021","19.69","19.89","20.20","19.42","","-6.64%"
"01/13/2021","21.09","21.33","22.04","20.93","","-3.91%"
"01/12/2021","21.95","21.68","22.50","21.13","","-0.13%"
"01/11/2021","21.98","21.28","22.84","21.19","","7.07%"
"01/08/2021","20.53","20.78","21.05","19.93","","-2.32%"
"01/07/2021","21.02","21.89","22.07","20.78","","-1.99%"
"01/06/2021","21.44","23.96","24.44","21.42","","-14.91%"
"01/05/2021","25.20","24.91","26.84","24.73","","1.44%"
"01/04/2021","24.84","22.99","26.06","22.37","","6.30%"
"12/30/2020","23.37","22.54","23.40","22.32","","4.41%"
"12/29/2020","22.38","21.55","22.66","21.21","","3.12%"
"12/28/2020","21.71","23.24","23.24","21.70","","-6.25%"
"12/23/2020","23.15","24.00","24.17","23.11","","-8.15%"
"12/22/2020","25.21","25.66","25.87","24.81","","-7.55%"
"12/21/2020","27.26","25.49","30.34","25.03","","26.08%"
"12/18/2020","21.63","20.71","21.89","19.95","","5.44%"
"12/17/2020","20.51","20.22","20.58","19.85","","-2.97%"
"12/16/2020","21.14","21.25","21.74","20.28","","-2.73%"
"12/15/2020","21.73","22.81","22.84","21.50","","-3.51%"
"12/14/2020","22.52","22.33","22.82","21.73","","-4.63%"
"12/11/2020","23.61","21.14","24.62","21.14","","14.29%"
"12/10/2020","20.66","20.49","21.89","20.06","","3.21%"
"12/09/2020","20.02","20.26","20.35","19.47","","-2.52%"
"12/08/2020","20.54","21.24","21.97","20.47","","-4.20%"
"12/07/2020","21.44","21.93","23.12","21.41","","2.96%"
"12/04/2020","20.82","21.02","21.37","20.64","","-2.34%"
"12/03/2020","21.32","21.65","22.15","20.97","","-1.74%"
"12/02/2020","21.69","21.54","22.14","21.17","","1.84%"
"12/01/2020","21.30","21.76","21.98","20.99","","-7.04%"
"11/30/2020","22.91","22.18","22.92","21.32","","14.12%"
"11/27/2020","20.08","20.17","20.27","19.61","","-0.77%"
"11/26/2020","20.23","20.65","20.79","20.15","","-2.61%"
"11/25/2020","20.78","21.26","21.71","20.76","","-2.76%"
"11/24/2020","21.37","21.62","21.76","21.09","","-4.99%"
"11/23/2020","22.49","21.96","22.58","21.41","","4.90%"
"11/20/2020","21.44","21.61","21.72","20.78","","-2.42%"
"11/19/2020","21.97","21.63","22.11","21.12","","5.11%"
"11/18/2020","20.90","22.47","22.47","20.83","","-6.07%"
"11/17/2020","22.25","22.24","23.16","22.09","","-0.59%"
"11/16/2020","22.38","23.34","24.04","22.38","","-3.28%"
"11/13/2020","23.14","23.90","23.95","22.46","","-0.68%"
"11/12/2020","23.30","23.94","24.07","23.13","","0.76%"
"11/11/2020","23.13","24.74","24.97","23.00","","-7.79%"
"11/10/2020","25.08","24.54","25.49","23.73","","5.10%"
"11/09/2020","23.86","24.98","25.96","23.48","","-6.84%"
"11/06/2020","25.62","26.35","28.10","25.30","","-2.87%"
"11/05/2020","26.37","26.81","26.81","25.68","","-5.82%"
"11/04/2020","28.00","33.81","33.81","27.35","","-14.53%"
"11/03/2020","32.76","34.07","34.07","32.51","","-7.01%"
"11/02/2020","35.23","36.22","36.32","34.14","","-0.32%"
"10/30/2020","35.35","37.61","38.08","35.25","","-5.87%"
"10/29/2020","37.55","38.00","39.86","36.75","","-1.85%"
"10/28/2020","38.26","37.59","39.92","35.45","","16.86%"
"10/27/2020","32.74","32.54","33.43","31.64","","3.10%"
"10/26/2020","31.76","30.92","31.82","29.85","","12.78%"
"10/23/2020","28.16","28.91","28.91","27.19","","-2.87%"
"10/22/2020","28.99","30.88","30.88","28.79","","-1.57%"
"10/21/2020","29.45","28.24","29.68","27.96","","6.59%"
"10/20/2020","27.63","27.29","27.77","26.47","","3.80%"
"10/19/2020","26.62","25.55","26.75","25.30","","5.14%"
"10/16/2020","25.32","25.45","26.36","24.53","","-5.68%"
"10/15/2020","26.84","25.09","27.45","25.09","","15.49%"
"10/14/2020","23.24","23.03","23.42","22.46","","1.32%"
"10/13/2020","22.94","22.83","23.25","22.05","","3.09%"
"10/12/2020","22.25","22.63","22.72","21.89","","0.07%"
"10/09/2020","22.24","23.19","23.47","22.15","","-7.27%"
"10/08/2020","23.98","24.40","24.62","23.80","","-3.98%"
"10/07/2020","24.97","25.31","25.51","24.65","","-0.95%"
"10/06/2020","25.21","25.81","26.21","24.88","","-4.05%"
"10/05/2020","26.28","27.38","27.56","26.21","","-2.02%"
"10/02/2020","26.82","27.95","28.55","26.73","","1.05%"
"10/01/2020","26.54","26.09","26.74","25.66","","1.83%"
"09/30/2020","26.06","27.16","27.46","25.56","","-3.13%"
"09/29/2020","26.90","27.55","27.89","26.33","","0.29%"
"09/28/2020","26.82","27.04","27.23","26.44","","-3.54%"
"09/25/2020","27.81","28.22","29.87","27.66","","-1.89%"
"09/24/2020","28.34","28.95","29.25","27.59","","4.33%"
"09/23/2020","27.17","27.51","27.66","26.06","","-3.35%"
"09/22/2020","28.11","28.89","29.03","27.30","","-5.93%"
"09/21/2020","29.88","25.53","30.15","25.53","","31.93%"
"09/18/2020","22.65","22.67","23.33","21.54","","0.46%"
"09/17/2020","22.55","23.74","23.86","22.41","","2.52%"
"09/16/2020","21.99","21.78","22.80","20.78","","-0.56%"
"09/15/2020","22.12","22.51","22.67","21.71","","-2.01%"
"09/14/2020","22.57","23.24","23.98","22.57","","-4.88%"
"09/11/2020","23.72","24.87","25.21","23.50","","-5.12%"
"09/10/2020","25.01","25.78","26.42","24.07","","-3.41%"
"09/09/2020","25.89","27.25","27.52","25.83","","-9.00%"
"09/08/2020","28.45","27.50","31.35","27.38","","1.89%"
"09/07/2020","27.92","29.23","29.30","27.57","","-11.95%"
"09/04/2020","31.71","30.28","33.20","27.86","","9.31%"
"09/03/2020","29.01","25.90","29.56","24.85","","9.01%"
"09/02/2020","26.61","26.48","26.72","25.05","","-1.86%"
"09/01/2020","27.12","26.11","27.90","25.23","","1.49%"
"08/31/2020","26.72","24.19","26.79","24.00","","6.21%"
"08/28/2020","25.16","24.25","25.61","23.55","","6.79%"
"08/27/2020","23.56","23.50","23.75","22.17","","7.08%"
"08/26/2020","22.00","22.99","23.25","21.95","","-5.81%"
"08/25/2020","23.36","22.55","23.49","21.85","","1.08%"
"08/24/2020","23.11","23.25","23.69","22.85","","-5.04%"
"08/21/2020","24.34","23.28","26.12","22.92","","1.26%"
"08/20/2020","24.04","24.11","25.12","23.19","","9.31%"
"08/19/2020","21.99","23.03","23.45","21.93","","-5.50%"
"08/18/2020","23.27","22.97","23.66","21.91","","2.13%"
"08/17/2020","22.78","24.73","25.14","22.75","","-4.54%"
"08/14/2020","23.87","23.67","25.86","23.53","","5.18%"
"08/13/2020","22.69","22.64","23.27","22.41","","1.00%"
"08/12/2020","22.47","24.28","24.28","21.92","","-3.93%"
"08/11/2020","23.39","23.33","23.87","22.38","","-3.01%"
"08/10/2020","24.11","24.66","25.24","23.83","","-0.35%"
"08/07/2020","24.20","24.90","25.66","23.75","","-2.97%"
"08/06/2020","24.94","23.40","25.49","22.89","","4.16%"
"08/05/2020","23.94","24.03","24.76","23.70","","-4.56%"
"08/04/2020","25.09","25.41","26.40","24.89","","-2.60%"
"08/03/2020","25.76","27.14","27.46","25.42","","-3.40%"
"07/31/2020","26.66","26.70","27.78","25.16","","-4.86%"
"07/30/2020","28.02","25.18","29.71","25.18","","15.65%"
"07/29/2020","24.23","24.72","24.86","24.11","","-0.68%"
"07/28/2020","24.40","24.38","25.94","24.30","","-3.33%"
"07/27/2020","25.24","25.97","26.45","24.92","","-1.33%"
"07/24/2020","25.58","27.06","27.18","25.28","","9.71%"
"07/23/2020","23.31","23.44","23.83","22.19","","-3.71%"
"07/22/2020","24.21","23.50","25.15","23.46","","3.08%"
"07/21/2020","23.49","23.40","23.59","21.84","","-2.99%"
"07/20/2020","24.21","26.07","26.67","24.14","","-5.34%"
"07/17/2020","25.58","26.19","26.78","25.58","","-4.59%"
"07/16/2020","26.81","27.06","27.89","26.53","","-2.78%"
"07/15/2020","27.57","27.48","27.93","26.82","","-4.69%"
"07/14/2020","28.93","29.55","30.62","28.75","","6.61%"
"07/13/2020","27.14","28.13","28.72","27.07","","-4.55%"
"07/10/2020","28.43","31.25","31.25","28.37","","-6.64%"
"07/09/2020","30.45","28.74","30.85","27.67","","2.97%"
"07/08/2020","29.57","28.96","29.83","28.11","","5.86%"
"07/07/2020","27.93","29.01","29.34","27.92","","1.21%"
"07/06/2020","27.60","27.71","28.46","27.52","","-2.36%"
"07/03/2020","28.27","27.47","28.88","27.11","","2.45%"
"07/02/2020","27.59","28.85","28.97","27.25","","-8.42%"
"07/01/2020","30.13","31.95","32.08","29.77","","-5.00%"
"06/30/2020","31.72","34.03","34.11","31.55","","-8.04%"
"06/29/2020","34.49","35.57","36.58","33.96","","-1.94%"
"06/26/2020","35.17","33.69","35.68","32.13","","1.41%"
"06/25/2020","34.68","39.15","39.60","34.45","","-5.77%"
"06/24/2020","36.81","32.07","36.88","31.81","","17.44%"
"06/23/2020","31.34","32.33","32.33","30.95","","-7.22%"
"06/22/2020","33.78","35.31","35.35","33.05","","4.86%"
"06/19/2020","32.21","33.85","33.94","31.35","","-8.08%"
"06/18/2020","35.05","34.78","37.17","33.95","","-0.89%"
"06/17/2020","35.36","35.04","36.19","33.77","","-2.04%"
"06/16/2020","36.10","35.47","38.15","32.90","","-6.03%"
"06/15/2020","38.41","44.14","45.22","38.20","","-7.24%"
"06/12/2020","41.41","38.24","42.21","36.23","","14.96%"
"06/11/2020","36.02","33.42","36.13","32.12","","19.86%"
"06/10/2020","30.05","28.92","31.31","28.89","","1.03%"
"06/09/2020","29.75","28.46","30.93","28.44","","5.78%"
"06/08/2020","28.12","28.64","28.68","27.50","","0.82%"
"06/05/2020","27.89","26.94","27.89","26.71","","0.83%"
"06/04/2020","27.66","29.44","29.44","26.78","","-6.57%"
"06/03/2020","29.61","29.94","29.95","28.99","","-3.49%"
"06/02/2020","30.68","29.68","30.68","28.92","","1.92%"
"06/01/2020","30.10","30.37","32.13","30.05","","-3.30%"
"05/29/2020","31.13","30.58","31.44","29.68","","7.31%"
"05/28/2020","29.01","28.87","29.39","28.28","","-1.34%"
"05/27/2020","29.40","27.92","30.35","27.05","","4.85%"
"05/26/2020","28.04","28.40","29.58","28.04","","-3.83%"
"05/25/2020","29.16","31.25","32.00","29.08","","-7.19%"
"05/22/2020","31.42","34.13","34.64","31.27","","-2.78%"
"05/21/2020","32.31","30.35","32.46","29.62","","11.01%"
"05/20/2020","29.11","30.80","31.45","28.97","","-3.52%"
"05/19/2020","30.17","28.91","31.13","28.62","","3.83%"
"05/18/2020","29.06","31.81","31.96","28.90","","-15.70%"
"05/15/2020","34.47","32.76","35.56","32.19","","-5.10%"
"05/14/2020","36.32","35.13","39.42","34.33","","8.68%"
"05/13/2020","33.42","31.19","33.90","30.00","","20.78%"
"05/12/2020","27.67","29.51","29.54","27.41","","-7.48%"
"05/11/2020","29.91","29.08","32.21","28.74","","0.82%"
"05/08/2020","29.66","31.37","31.88","29.64","","-8.53%"
"05/07/2020","32.43","33.78","33.85","32.42","","-6.83%"
"05/06/2020","34.81","34.79","35.07","33.34","","0.88%"
"05/05/2020","34.51","35.36","37.69","34.44","","-9.96%"
"05/04/2020","38.32","39.70","40.84","38.03","","13.01%"
"04/30/2020","33.91","30.65","34.53","30.57","","10.38%"
"04/29/2020","30.72","32.25","32.93","30.58","","-6.94%"
"04/28/2020","33.01","34.32","34.36","31.78","","-4.92%"
"04/27/2020","34.72","37.93","38.16","34.71","","-13.58%"
"04/24/2020","40.17","42.66","42.83","39.04","","-0.44%"
"04/23/2020","40.35","42.91","44.23","39.76","","-8.20%"
"04/22/2020","43.96","46.64","46.79","43.70","","-8.84%"
"04/21/2020","48.22","44.17","48.31","43.67","","16.77%"
"04/20/2020","41.30","41.80","44.22","40.83","","0.23%"
"04/17/2020","41.20","41.08","41.88","39.82","","-4.76%"
"04/16/2020","43.26","43.21","44.72","41.66","","-3.77%"
"04/15/2020","44.96","40.79","45.34","40.79","","11.07%"
"04/14/2020","40.48","42.60","42.89","39.53","","-9.47%"
"04/09/2020","44.71","43.29","46.41","42.86","","-1.29%"
"04/08/2020","45.30","47.58","48.11","45.17","","-2.14%"
"04/07/2020","46.29","41.24","47.27","40.33","","7.57%"
"04/06/2020","43.03","43.65","43.65","41.39","","-6.21%"
"04/03/2020","45.88","48.18","48.78","45.61","","-8.08%"
